INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27248', 'FORKLIP.350W', 'EKSPEDISI', '2023-09-05', 'WLD-009', '', '08:00', 'PUTRA', '', 'open', 'KOP CING TERLALU DALAM GIGI NGAK BISA MASUK', 'INKA MADIUN', 'breakdown', '2023-09-05', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27249', 'MOTOR ROLLER CONVEYOR', 'GRIT BLASTING', '2023-09-05', 'MS-115', '10300143', '07:30', 'SARAH', '', 'open', 'MOHON DAPAT DIPERBAIKI MOTOR ROLLER COVENYOR NGETRIP', 'INKA MADIUN', 'breakdown', '2023-09-05', '07:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27250', 'BOND SAW', 'STEEL WORK', '2023-09-04', 'WLD-002', '10300464', '20:00', 'SARAH', '', 'open', 'MESIN BAND EROR', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '20:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27251', 'LAMPU UTAMA', 'STEEL WORK', '2023-09-04', 'LAMPU', '', '20:00', 'SARAH', '', 'open', 'LAMPU UTAMA MATI NOMER TIANG NOMMER 13 ATAS MESIN GAP SHEAR', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '20:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27253', 'LAMPU PENERANGAN', 'STEEL WORK', '2023-09-04', 'LAMPU', '', '19:00', 'SARAH', '', 'open', 'GESER/TUKER LAMPU PENERANGAN WORKSHOP STEEL WORK YANG MATI', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '19:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27254', 'LAMPU PENERANGAN', 'STEEL WORK', '2023-09-04', 'LAMPU', '', '19:00', 'SARAH', '', 'open', 'GESER/TUKAR LAMPU PENERANGAN WORK SHOP STEEL WORK YANGMATI', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '19:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27263', 'MESIN SPOT', 'WELD 1', '2023-09-05', 'MS-113', '', '13:00', 'SARAH', '', 'open', 'RUMAH ELEKTRUD NGESER DAN SELANG AIRNYA PATAH', 'INKA MADIUN', 'breakdown', '2023-09-05', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27264', 'LAMPU PENERANGAN', 'BOGIE ASSY', '2023-09-01', 'LAMPU', '', '09:30', 'SETYA P', '', 'open', 'LAMPU TIANG F21 OFF', 'INKA MADIUN', 'tidak_breakdown', '2023-09-01', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27269', 'GAP SHEAR', 'STEEL WORK', '2023-09-01', 'TB-84', '10300297', '07:00', 'SARAH', '', 'open', 'MESIN MATI PADA BAGIAN BELAKANG MESIN ADA YANG RUSAK', 'INKA MADIUN', 'breakdown', '2023-09-01', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27270', 'CNC PLANO', 'MACHINING', '2023-09-06', 'MS-133', '10300897', '08:37', 'SARAH', '', 'open', 'PENGGANTIAN BATERAI ALARM APC || PENGGANTIAN SELANG ANGIN', 'INKA MADIUN', 'breakdown', '2023-09-06', '08:37', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27271', 'CRANE', 'MACHINING', '2023-09-05', 'CRN-29', '10300353', '10:19', 'SARAH', '', 'open', 'MOTOR CRANE TERBAKAR', 'INKA MADIUN', 'breakdown', '2023-09-05', '10:19', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27272', 'CRANE', 'STEEL WORK', '2023-09-06', 'CRN-11A', '10301249', '10:40', 'SARAH', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'tidak_breakdown', '2023-09-06', '10:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27274', 'LAMPU', 'MACHINING', '2023-09-05', 'LAMPU', '', '18:47', 'SARAH', '', 'open', 'LAMPU PENERANGAN MATI 1PCS', 'INKA MADIUN', 'tidak_breakdown', '2023-09-05', '18:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27275', 'LAMPU', 'WELDING 2', '2023-09-04', 'LAMPU', '', '16:11', 'SARAH', '', 'open', 'LAMPU WELDING 2 MATI 2PCS PADA TIANG 34 DAN 36 B', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '16:11', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27276', 'AC', 'GEDUNG 6E', '2023-09-06', 'AC', '', '07:00', 'SARAH', '', 'open', 'BUANGAN AC BOCOR || AIR MENGENAI MATERIAL', 'INKA MADIUN', 'tidak_breakdown', '2023-09-06', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27277', 'LANTAI', 'GUDANG INDUK', '2023-09-04', 'GD', '10200022', '10:08', 'SARAH', '', 'open', 'LANTAI DEPAN PINTU GERBANG GUDANG INDUK TERKELUPAS', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '10:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27278', 'EKSPEDISI', 'GUDANG INDUK', '2023-09-04', 'GD', '10200022', '10:20', 'SARAH', '', 'open', 'Err:508', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '10:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27279', 'TALANG', 'GUDANG INDUK`', '2023-09-04', 'GD', '10200022', '10:20', 'SARAH', '', 'open', 'TALANG DI LTAD25 GUDANG INDUK BOCOR SAAT HUJAN', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '10:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27280', 'PLAFON', 'TERAS GUDANG INDUK', '2023-09-04', 'GD', '10200022', '10:07', 'SARAH', '', 'open', 'PLAFON TERAS GUDANG INDUK JEBOL DAN LEPAS', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '10:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27282', 'LAMPU', 'RUANG RAPAT MRH', '2023-09-01', 'LAMPU', '', '13:30', 'SARAH', '', 'open', 'LAMPU RUANG RAPAT MRH LANTAI 2 MATI (MINTA DITUKAR DENGAN LAMPU DI RUANGAN LAIN)', 'INKA MADIUN', 'tidak_breakdown', '2023-09-01', '13:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27283', 'BLOWER ATAP GEDUNG', 'PRKT', '2023-09-06', 'GD', '', '08:30', 'SARAH', '', 'open', 'PERBAIKI BLOWER ATAP GEDUNG JALUR UTARA MATI (CEK PANEL LISTRIK BLOWER)', 'INKA MADIUN', 'tidak_breakdown', '2023-09-06', '08:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27284', 'LAMPU', 'WELD 5', '2023-09-06', 'LAMPU', '', '08:00', 'SARAH', '', 'open', 'LAMPU LED MATI/RUSAK', 'INKA MADIUN', 'tidak_breakdown', '2023-09-06', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27285', 'AC SEBELAH TIMUR', 'TOKO DEPAN', '2023-09-05', 'AC', '', '14:00', 'SARAH', '', 'open', 'AC TOKO DEPAN MATI', 'INKA MADIUN', 'tidak_breakdown', '2023-09-05', '14:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27286', 'AC', 'TOKO BELAKANG', '2023-09-05', 'AC', '', '14:00', 'SARAH', '', 'open', 'AC TOKO BELAKANG TIDAK DINGIN', 'INKA MADIUN', 'tidak_breakdown', '2023-09-05', '14:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27287', 'PINTU KAMAR MANDI', 'PPC PUSAT', '2023-09-06', 'GD', '', '14:00', 'SARAH', '', 'open', 'KUNCI PATAH DIDALAM || PERLU ADANYA PENGGANTIAN HANDLE PINTU + KUNCI DIKAMAR MANDI CEWEK', 'INKA MADIUN', 'tidak_breakdown', '2023-09-06', '14:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27288', 'MESIN SPOT PORTABLE', 'GEDUNG PRKB', '2023-06-09', 'MS-104', '10300515', '16:10', 'SARAH', '', 'open', 'RUSAK/ULIR AIR PECAH', 'INKA MADIUN', 'breakdown', '2023-06-09', '16:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27289', 'MESIN LAS OTC', 'GSG', '2023-06-09', 'WLD-605', '10300731', '14:50', 'SARAH', '', 'open', 'NGEGROUND', 'INKA MADIUN', 'breakdown', '2023-06-09', '14:50', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27290', 'CRANE', 'MACHINING', '2023-06-09', 'CRN-32B', '', '22:56', 'SARAH', '', 'open', 'CRANE MACET DIATAS MESIN CNC PLANO', 'INKA MADIUN', 'breakdown', '2023-06-09', '22:56', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27291', 'BT', 'MACHINING', '2023-07-09', 'TB-147', '10300364', '01:59', 'SARAH', '', 'open', 'MEJA MACET DAN OTOMATIS TIDAK BERFUNGSI', 'INKA MADIUN', 'tidak_breakdown', '2023-07-09', '01:59', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27292', 'BUBUT', 'MACHINING', '2023-07-09', 'MS-005', '10300041', '12:36', 'SARAH', '', 'open', 'LAMPU MESIN MATI 1PCS', 'INKA MADIUN', '', '2023-07-09', '12:36', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27293', 'LAMPU', 'MACHINING', '2023-07-09', 'LAMPU', '', '08:00', 'SARAH', '', 'open', 'PERMINTAAN LAMPU 15W-20W LED PUTIH UNTUK JAGA JAGA LAMPU MESIN MATI', 'INKA MADIUN', 'tidak_breakdown', '2023-07-09', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27306', 'CRANE 50T', 'GEDUNG GE', '2023-06-09', 'CRN-26', '', '10:07', 'SARAH', '', 'open', 'ANGKAT JENDELA DARI TRUK', 'INKA MADIUN', 'breakdown', '2023-06-09', '10:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27307', 'PIPA KRAN', 'BARAT GEDUNG PRKB', '2023-07-09', 'INS', '', '19:45', 'SARAH', '', 'open', 'PIPA AIR BUAT CUCI TANGAN BOCOR', 'INKA MADIUN', 'tidak_breakdown', '2023-07-09', '19:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27308', 'CRANE', 'WELD 2', '2023-07-09', 'CRN-4', '10300179', '09:00', 'SARAH', '', 'open', 'NAIK TURUN TIDAK BISA', 'INKA MADIUN', 'breakdown', '2023-07-09', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27309', 'MESIN LAS OTC', 'WELD 1', '2023-05-09', 'WLD-536', '', '09:30', 'SARAH', '', 'open', 'KERUSAKAN PADA REMOT DAN MESIN TIDAK STABIL', 'INKA MADIUN', 'breakdown', '2023-05-09', '09:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27310', 'MESIN LAS OTC', 'WELD 1', '2023-04-09', 'WLD-491', '', '10:45', 'SARAH', '', 'open', 'REMOT RUSAK SAMA SENTRALNYA', 'INKA MADIUN', 'breakdown', '2023-04-09', '10:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27311', 'MESIN LAS TIG', 'WELD 2', '2023-07-09', 'WLD-765', '10301411', '03:15', 'SARAH', '', 'open', 'MESIN WARNING', 'INKA MADIUN', 'breakdown', '2023-07-09', '03:15', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27312', 'AC', 'GUDANG INDUK', '2023-08-03', 'AC', '', '10:59', 'SARAH', '', 'open', 'AC TIDAK DINGIN', 'INKA MADIUN', 'tidak_breakdown', '2023-08-03', '10:59', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27313', 'STOP KONTAK', 'WELD 2', '2023-07-09', 'INS', '', '14:00', 'SARAH', '', 'open', 'STOP KONTAK LAS KONSLET TIDAK BISA DICABUT (27TIMUR)  || MOTA MATI (30TIMUR) || TIDAK ADA LISTRIKNYA (34TIMUR)', 'INKA MADIUN', 'tidak_breakdown', '2023-07-09', '14:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27314', 'TALANG', 'MUSHOLA G.INDUK', '2023-04-09', 'INS', '10200022', '10:36', 'SARAH', '', 'open', 'TALANG DIATAS MUSHOLA GUDANG INDUK KURANG LANCAR', 'INKA MADIUN', 'tidak_breakdown', '2023-04-09', '10:36', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27315', 'ERANG ERANG', 'GUDANG INDUK', '2023-04-09', 'GD', '10200022', '09:03', 'SARAH', '', 'open', 'ERANG ERANG DISISIR BARAT ATAP GUDANG INDUK SEBELAH UTARA || SKRUP PENGAIT LEPAS || KALAU KENA ANGIN BERKIBAR', 'INKA MADIUN', 'tidak_breakdown', '2023-04-09', '09:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27316', 'PLAFON', 'KAMAR MANDI RUANG MAKAN BARU', '2023-04-09', 'GD', '', '09:03', 'SARAH', '', 'open', 'PLAFON KAMAR MANDI RUANG MAKAN LANTAI 1 SISI UTARA SEBELAH BARAT RUSAK', 'INKA MADIUN', 'tidak_breakdown', '2023-04-09', '09:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27317', 'CLOSED DUDUK', 'KAMAR MANDI  || RUANG MAKAN', '2023-04-09', 'GD', '10200092', '21:27', 'SARAH', '', 'open', 'CLOSED DUDUK KAMAR MANDI RUANG MAKAN LT.01 SELATAN || SEBELAH TIMUR || GANTI CLOSED JONGKOK', 'INKA MADIUN', 'tidak_breakdown', '2023-04-09', '21:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27318', 'LIPSLANG', 'RUANG MAKAN BARU', '2023-06-09', 'GD', '10200092', '22:00', 'SARAH', '', 'open', 'LIPSLANG RUANG MAKAN BARU LANTAI 2 LEPAS || PERLU DIPERBAIKI', 'INKA MADIUN', 'tidak_breakdown', '2023-06-09', '22:00', '', '', '');
